org.hisp.dhis.cbhis.connection.BasicAuth -> a:
    byte[] cvtTable -> a
    java.lang.String encode(java.lang.String,java.lang.String) -> a
org.hisp.dhis.cbhis.connection.DownloadManager -> b:
    java.util.Vector programStagesVector -> a
    java.util.Vector programStageDataElementsVctr -> b
    org.hisp.dhis.cbhis.model.ProgramStageForm form -> c
    java.lang.String ua -> d
    org.hisp.dhis.cbhis.gui.CBHISMIDlet cbhisMIDlet -> e
    java.lang.String rootUrl -> f
    java.lang.String userName -> g
    java.lang.String password -> h
    java.lang.String task -> i
    int param -> j
    void run() -> run
    void download(java.lang.String,java.lang.String) -> a
    void readXMLData(java.io.InputStream,java.lang.String) -> a
    void parseForms(org.kxml2.io.KXmlParser) -> a
    void parseDataElements(org.kxml2.io.KXmlParser) -> b
org.hisp.dhis.cbhis.db.ModelRecordStore -> c:
    java.lang.String dbName -> a
    byte[] getRecord(int) -> a
    void AddRecord(byte[]) -> a
    void AddDataElementRecords(java.util.Vector) -> a
org.hisp.dhis.cbhis.db.SettingsRectordStore -> d:
    java.lang.String dbName -> a
    java.util.Hashtable hashtable -> b
    java.lang.String get(java.lang.String) -> a
    void put(java.lang.String,java.lang.String) -> a
    void load() -> b
    void save() -> a
org.hisp.dhis.cbhis.gui.CBHISMIDlet -> org.hisp.dhis.cbhis.gui.CBHISMIDlet:
    boolean midletPaused -> a
    boolean login -> b
    java.util.Vector programStagesVector -> c
    org.hisp.dhis.cbhis.connection.DownloadManager downloadManager -> d
    java.util.Hashtable formElements -> e
    org.hisp.dhis.cbhis.model.ProgramStageForm programStageForm -> f
    javax.microedition.lcdui.List mainMenuList -> g
    javax.microedition.lcdui.List frmDnldList -> h
    javax.microedition.lcdui.Form settingsForm -> i
    javax.microedition.lcdui.TextField url -> j
    javax.microedition.lcdui.TextField adminPass -> k
    javax.microedition.lcdui.Form dataEntryForm -> l
    javax.microedition.lcdui.Form form -> m
    javax.microedition.lcdui.Form loginForm -> n
    javax.microedition.lcdui.TextField userName -> o
    javax.microedition.lcdui.TextField password -> p
    javax.microedition.lcdui.Command mnuListExtCmd -> q
    javax.microedition.lcdui.Command frmDnldListBakCmd -> r
    javax.microedition.lcdui.Command setngsBakCmd -> s
    javax.microedition.lcdui.Command setngsSaveCmd -> t
    javax.microedition.lcdui.Command deFrmBakCmd -> u
    javax.microedition.lcdui.Command deFrmSavCmd -> v
    javax.microedition.lcdui.Command screenCommand -> w
    javax.microedition.lcdui.Command backCommand -> x
    javax.microedition.lcdui.Command lgnFrmExtCmd -> y
    javax.microedition.lcdui.Command lgnFrmLgnCmd -> z
    javax.microedition.lcdui.Image logo -> A
    void switchDisplayable(javax.microedition.lcdui.Alert,javax.microedition.lcdui.Displayable) -> a
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
    javax.microedition.lcdui.List getMainMenuList() -> b
    javax.microedition.lcdui.List getFrmDnldList() -> c
    javax.microedition.lcdui.TextField getUrl() -> d
    javax.microedition.lcdui.TextField getAdminPass() -> e
    javax.microedition.lcdui.Form getDataEntryForm() -> a
    javax.microedition.lcdui.TextField getUserName() -> f
    javax.microedition.lcdui.TextField getPassword() -> g
